-J-Duser.language=
-J-Duser.country=
@options
@packages
-classpath
'/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-web/3.2.2/spring-boot-starter-web-3.2.2.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter/3.2.2/spring-boot-starter-3.2.2.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot/3.2.2/spring-boot-3.2.2.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.2.2/spring-boot-autoconfigure-3.2.2.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.2.2/spring-boot-starter-logging-3.2.2.jar:/home/pat/.m2/repository/ch/qos/logback/logback-classic/1.4.14/logback-classic-1.4.14.jar:/home/pat/.m2/repository/ch/qos/logback/logback-core/1.4.14/logback-core-1.4.14.jar:/home/pat/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.21.1/log4j-to-slf4j-2.21.1.jar:/home/pat/.m2/repository/org/apache/logging/log4j/log4j-api/2.21.1/log4j-api-2.21.1.jar:/home/pat/.m2/repository/org/slf4j/jul-to-slf4j/2.0.11/jul-to-slf4j-2.0.11.jar:/home/pat/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar:/home/pat/.m2/repository/org/springframework/spring-core/6.1.3/spring-core-6.1.3.jar:/home/pat/.m2/repository/org/springframework/spring-jcl/6.1.3/spring-jcl-6.1.3.jar:/home/pat/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-json/3.2.2/spring-boot-starter-json-3.2.2.jar:/home/pat/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar:/home/pat/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar:/home/pat/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar:/home/pat/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.15.3/jackson-datatype-jdk8-2.15.3.jar:/home/pat/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.3/jackson-datatype-jsr310-2.15.3.jar:/home/pat/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.15.3/jackson-module-parameter-names-2.15.3.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/3.2.2/spring-boot-starter-tomcat-3.2.2.jar:/home/pat/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/10.1.18/tomcat-embed-core-10.1.18.jar:/home/pat/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/10.1.18/tomcat-embed-el-10.1.18.jar:/home/pat/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/10.1.18/tomcat-embed-websocket-10.1.18.jar:/home/pat/.m2/repository/org/springframework/spring-web/6.1.3/spring-web-6.1.3.jar:/home/pat/.m2/repository/org/springframework/spring-beans/6.1.3/spring-beans-6.1.3.jar:/home/pat/.m2/repository/io/micrometer/micrometer-observation/1.12.2/micrometer-observation-1.12.2.jar:/home/pat/.m2/repository/io/micrometer/micrometer-commons/1.12.2/micrometer-commons-1.12.2.jar:/home/pat/.m2/repository/org/springframework/spring-webmvc/6.1.3/spring-webmvc-6.1.3.jar:/home/pat/.m2/repository/org/springframework/spring-context/6.1.3/spring-context-6.1.3.jar:/home/pat/.m2/repository/org/springframework/spring-expression/6.1.3/spring-expression-6.1.3.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/3.2.2/spring-boot-starter-data-jpa-3.2.2.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-aop/3.2.2/spring-boot-starter-aop-3.2.2.jar:/home/pat/.m2/repository/org/aspectj/aspectjweaver/1.9.21/aspectjweaver-1.9.21.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/3.2.2/spring-boot-starter-jdbc-3.2.2.jar:/home/pat/.m2/repository/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1.jar:/home/pat/.m2/repository/org/springframework/spring-jdbc/6.1.3/spring-jdbc-6.1.3.jar:/home/pat/.m2/repository/org/springframework/data/spring-data-jpa/3.2.2/spring-data-jpa-3.2.2.jar:/home/pat/.m2/repository/org/springframework/data/spring-data-commons/3.2.2/spring-data-commons-3.2.2.jar:/home/pat/.m2/repository/org/springframework/spring-orm/6.1.3/spring-orm-6.1.3.jar:/home/pat/.m2/repository/org/springframework/spring-tx/6.1.3/spring-tx-6.1.3.jar:/home/pat/.m2/repository/org/slf4j/slf4j-api/2.0.11/slf4j-api-2.0.11.jar:/home/pat/.m2/repository/org/springframework/spring-aspects/6.1.3/spring-aspects-6.1.3.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-thymeleaf/3.2.2/spring-boot-starter-thymeleaf-3.2.2.jar:/home/pat/.m2/repository/org/thymeleaf/thymeleaf-spring6/3.1.2.RELEASE/thymeleaf-spring6-3.1.2.RELEASE.jar:/home/pat/.m2/repository/org/thymeleaf/thymeleaf/3.1.2.RELEASE/thymeleaf-3.1.2.RELEASE.jar:/home/pat/.m2/repository/org/attoparser/attoparser/2.0.7.RELEASE/attoparser-2.0.7.RELEASE.jar:/home/pat/.m2/repository/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE.jar:/home/pat/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.2.2/spring-boot-starter-security-3.2.2.jar:/home/pat/.m2/repository/org/springframework/spring-aop/6.1.3/spring-aop-6.1.3.jar:/home/pat/.m2/repository/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar:/home/pat/.m2/repository/org/springframework/security/spring-security-core/6.2.1/spring-security-core-6.2.1.jar:/home/pat/.m2/repository/org/springframework/security/spring-security-web/6.2.1/spring-security-web-6.2.1.jar:/home/pat/.m2/repository/org/springframework/security/spring-security-crypto/6.2.1/spring-security-crypto-6.2.1.jar:/home/pat/.m2/repository/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final.jar:/home/pat/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar:/home/pat/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar:/home/pat/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar:/home/pat/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/home/pat/Schreibtisch/backend/src/main/java'
-author
-bottom
'Copyright &#169; 2025. All rights reserved.'
-charset
'UTF-8'
-d
'/home/pat/Schreibtisch/backend/target/reports/apidocs'
-docencoding
'UTF-8'
-doctitle
'backend 1.0-SNAPSHOT API'
/home/pat/.m2/repository/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final.jar = 1702649153000
/home/pat/.m2/repository/jakarta/persistence/jakarta.persistence-api/3.1.0/jakarta.persistence-api-3.1.0.jar = 1645787726000
/home/pat/.m2/repository/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar = 1648723059000
/home/pat/.m2/repository/org/antlr/antlr4-runtime/4.13.0/antlr4-runtime-4.13.0.jar = 1684690120000
/home/pat/.m2/repository/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar = 1524208759000
/home/pat/Schreibtisch/backend/src/main/java = 1747053172974
/home/pat/Schreibtisch/backend/target/reports/apidocs/index-all.html = 1747657620616
/home/pat/Schreibtisch/backend/target/reports/apidocs/search.js = 1747657620665
/home/pat/Schreibtisch/backend/target/reports/apidocs/tag-search-index.js = 1747657620485
/home/pat/Schreibtisch/backend/target/reports/apidocs/allclasses-index.html = 1747657620464
/home/pat/Schreibtisch/backend/target/reports/apidocs/script.js = 1747657620653
/home/pat/Schreibtisch/backend/target/reports/apidocs/link.svg = 1747657620659
/home/pat/Schreibtisch/backend/target/reports/apidocs/search-page.js = 1747657620670
/home/pat/Schreibtisch/backend/target/reports/apidocs/overview-tree.html = 1747657620354
/home/pat/Schreibtisch/backend/target/reports/apidocs/member-search-index.js = 1747657620485
/home/pat/Schreibtisch/backend/target/reports/apidocs/stylesheet.css = 1747657620652
/home/pat/Schreibtisch/backend/target/reports/apidocs/allpackages-index.html = 1747657620473
/home/pat/Schreibtisch/backend/target/reports/apidocs/type-search-index.js = 1747657620481
/home/pat/Schreibtisch/backend/target/reports/apidocs/help-doc.html = 1747657620644
/home/pat/Schreibtisch/backend/target/reports/apidocs/module-search-index.js = 1747657620480
/home/pat/Schreibtisch/backend/target/reports/apidocs/search.html = 1747657620625
/home/pat/Schreibtisch/backend/target/reports/apidocs/copy.svg = 1747657620654
/home/pat/Schreibtisch/backend/target/reports/apidocs/index.html = 1747657620631
/home/pat/Schreibtisch/backend/target/reports/apidocs/element-list = 1747657619993
/home/pat/Schreibtisch/backend/target/reports/apidocs/package-search-index.js = 1747657620481
